"Name","Opinions","Price","Weight","Dimensions","Batteries Required","Manufacturer"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Dirt Devil Razor Pet Bagless Multi Floor Corded Upright Vacuum Cleaner with Swivel Steering, UD70355B, Red
                    
                

                
                    
                    
                
            ","1,113 ratings","$108.19","13 pounds","13 x 11.75 x 31.5 inches","No","Dirt Devil"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Enpro Handheld Vacuums, Mutifunction Car Vacuums Cleaner with Searchlight, Tire Pressure Gauge and Car Inflator, 120W DC 12V 5KPa Powerful Suction for Wet and Dry Amphibious
                    
                

                
                    
                    
                
            ","13 ratings","$45.99","2.79 pounds","-1","No","Homestine"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        RoomieTEC Cordless Stick Vacuum Cleaner, 2 in 1 Handheld Vacuum with 120W Suction Power, Stainless Steel Filter, HEPA Filter, Designed for Floor, Carpet, and Pet Hair - RMDY595
                    
                

                
                    
                    
                
            ","98 ratings","$99.99","6.12 pounds","12.4 x 7.6 x 17.5 inches","Yes","ROOMIE TEC"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Amarey A800 Robot Vacuum - Robotic Vacuum, 1400PA Super Strong Suction, Long Runtime, Timer Function, Self-Charging, Multiple Cleaning Modes, Robotic Vacuum Cleaner for Pet Hair, Carpet, Hard Floor
                    
                

                
                    
                    
                
            ","4 ratings","$199.99","9.3 pounds","-1","Yes","amarey"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Makita 199553-5 Cyclonic Vacuum Attachment
                    
                

                
                    
                    
                
            ","371 ratings",NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        EUREKA NEU180A Lightweight Powerful Upright, Pet Hair Vacuum Cleaner for Home, Light Weight-graphite
                    
                

                
                    
                    
                
            ","39 ratings",NA,"10 pounds","13.4 x 13.78 x 44.5 inches","No","Eureka"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Hoover WindTunnel Air Bagless Upright Corded Lightweight Vacuum Cleaner UH70400,Silver
                    
                

                
                    
                    
                
            ","2,409 ratings","$175.99","12.4 pounds","13.75 x 11.25 x 34.25 inches","No","Hoover"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Hoover FloorMate Deluxe Hard Floor Cleaner, Wet Dry Vacuum, FH40160PC, Silver
                    
                

                
                    
                    
                
            ","5,951 ratings","$147.04","23 pounds","14.4 x 12.8 x 32.8 inches","No","Hoover"
